#
# There is insufficient memory for the Java Runtime Environment to continue.
# Native memory allocation (malloc) failed to allocate 941136 bytes for Chunk::new
# Possible reasons:
#   The system is out of physical RAM or swap space
#   The process is running with CompressedOops enabled, and the Java Heap may be blocking the growth of the native heap
# Possible solutions:
#   Reduce memory load on the system
#   Increase physical memory or swap space
#   Check if swap backing store is full
#   Decrease Java heap size (-Xmx/-Xms)
#   Decrease number of Java threads
#   Decrease Java thread stack sizes (-Xss)
#   Set larger code cache with -XX:ReservedCodeCacheSize=
#   JVM is running with Zero Based Compressed Oops mode in which the Java heap is
#     placed in the first 32GB address space. The Java Heap base address is the
#     maximum limit for the native heap growth. Please use -XX:HeapBaseMinAddress
#     to set the Java Heap base and to place the Java Heap above 32GB virtual address.
# This output file may be truncated or incomplete.
#
#  Out of Memory Error (arena.cpp:168), pid=104064, tid=133708
#
# JRE version: OpenJDK Runtime Environment (21.0.1+12) (build 21.0.1+12-29)
# Java VM: OpenJDK 64-Bit Server VM (21.0.1+12-29, mixed mode, sharing, tiered, compressed oops, compressed class ptrs, g1 gc, windows-amd64)
# No core dump will be written. Minidumps are not enabled by default on client versions of Windows
#

---------------  S U M M A R Y ------------

Command Line: -ea -Djunit.jupiter.execution.parallel.enabled=true -Djunit.jupiter.execution.parallel.mode.default=concurrent -Didea.test.cyclic.buffer.size=1048576 -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\lib\idea_rt.jar=53007:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 com.intellij.rt.junit.JUnitStarter -ideVersion5 -junit5 @w@C:\Users\rafbac\AppData\Local\Temp\idea_working_dirs_junit.tmp @C:\Users\rafbac\AppData\Local\Temp\idea_junit.tmp -socket53006

Host: Intel(R) Core(TM) i7-10750H CPU @ 2.60GHz, 12 cores, 31G,  Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
Time: Wed Nov  6 14:24:06 2024  Windows 11 , 64 bit Build 22621 (10.0.22621.3958) elapsed time: 240.620530 seconds (0d 0h 4m 0s)

---------------  T H R E A D  ---------------

Current thread (0x000002101f6a1d10):  JavaThread "C2 CompilerThread0" daemon [_thread_in_native, id=133708, stack(0x0000003d39300000,0x0000003d39400000) (1024K)]


Current CompileTask:
C2: 240620 6129       4       org.openqa.selenium.json.ObjectCoercer::lambda$apply$0 (106 bytes)

Stack: [0x0000003d39300000,0x0000003d39400000]
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
V  [jvm.dll+0x6c9029]
V  [jvm.dll+0x854b81]
V  [jvm.dll+0x856e5e]
V  [jvm.dll+0x857543]
V  [jvm.dll+0x280c06]
V  [jvm.dll+0xc3ead]
V  [jvm.dll+0xc43c3]
V  [jvm.dll+0x2f3f3f]
V  [jvm.dll+0x5f40a6]
V  [jvm.dll+0x252bef]
V  [jvm.dll+0x252fbf]
V  [jvm.dll+0x24b734]
V  [jvm.dll+0x248fa3]
V  [jvm.dll+0x1c9ca1]
V  [jvm.dll+0x2586b9]
V  [jvm.dll+0x256c9a]
V  [jvm.dll+0x3ef1b6]
V  [jvm.dll+0x7fd728]
V  [jvm.dll+0x6c777d]
C  [ucrtbase.dll+0x29333]
C  [KERNEL32.DLL+0x1257d]
C  [ntdll.dll+0x5af08]


---------------  P R O C E S S  ---------------

Threads class SMR info:
Event: 240.477 Thread 0x0000021066e843d0 Exception <a 'java/net/ConnectException'{0x000000060df496c8}: Connection refused: no further information> (0x000000060df496c8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 240.508 Thread 0x0000021066e871c0 Exception <a 'java/net/ConnectException'{0x000000060d992fe8}: Connection refused: no further information> (0x000000060d992fe8) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 240.513 Thread 0x000002106771c1b0 Exception <a 'java/net/ConnectException'{0x000000060d274f20}: Connection refused: no further information> (0x000000060d274f20) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 240.513 Thread 0x00000210670cdab0 Exception <a 'java/net/ConnectException'{0x000000060de8f860}: Connection refused: no further information> (0x000000060de8f860) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]
Event: 240.542 Thread 0x000002106613f710 Exception <a 'java/net/ConnectException'{0x000000060ccbf178}: Connection refused: no further information> (0x000000060ccbf178) 
thrown [s\open\src\hotspot\share\prims\jni.cpp, line 539]

ZGC Phase Switch (0 events):
No events

VM Operations (20 events):
Event: 223.937 Executing VM operation: Cleanup
Event: 223.938 Executing VM operation: Cleanup done
Event: 224.943 Executing VM operation: Cleanup
Event: 224.960 Executing VM operation: Cleanup done
Event: 225.961 Executing VM operation: Cleanup
Event: 225.961 Executing VM operation: Cleanup done
Event: 226.964 Executing VM operation: Cleanup
Event: 226.964 Executing VM operation: Cleanup done
Event: 227.967 Executing VM operation: Cleanup
Event: 227.967 Executing VM operation: Cleanup done
Event: 231.998 Executing VM operation: Cleanup
Event: 231.998 Executing VM operation: Cleanup done
Event: 232.999 Executing VM operation: Cleanup
Event: 233.122 Executing VM operation: Cleanup done
Event: 234.135 Executing VM operation: Cleanup
Event: 234.135 Executing VM operation: Cleanup done
Event: 238.151 Executing VM operation: Cleanup
Event: 238.412 Executing VM operation: Cleanup done
Event: 239.416 Executing VM operation: Cleanup
Event: 239.416 Executing VM operation: Cleanup done

Events (20 events):
Event: 239.881 Thread 0x000002101f904b60 Thread exited: 0x000002101f904b60
Event: 239.897 Thread 0x000002101f9044d0 Thread exited: 0x000002101f9044d0
Event: 239.904 Thread 0x000002101f8ff610 Thread exited: 0x000002101f8ff610
Event: 240.210 Thread 0x000002106614b560 Thread exited: 0x000002106614b560
Event: 240.210 Thread 0x000002101f902400 Thread exited: 0x000002101f902400
Event: 240.210 Thread 0x000002106613d640 Thread exited: 0x000002106613d640
Event: 240.210 Thread 0x000002101f9016e0 Thread exited: 0x000002101f9016e0
Event: 240.210 Thread 0x000002101f9037b0 Thread exited: 0x000002101f9037b0
Event: 240.275 Thread 0x00000210652f9920 Thread exited: 0x00000210652f9920
Event: 240.324 Thread 0x00000210652fee70 Thread exited: 0x00000210652fee70
Event: 240.325 Thread 0x00000210652fb360 Thread exited: 0x00000210652fb360
Event: 240.375 Thread 0x000002106572e9b0 Thread exited: 0x000002106572e9b0
Event: 240.375 Thread 0x000002106572dc90 Thread exited: 0x000002106572dc90
Event: 240.423 Thread 0x0000021067af1360 Thread added: 0x0000021067af1360
Event: 240.427 Thread 0x0000021067afb0e0 Thread added: 0x0000021067afb0e0
Event: 240.429 Thread 0x0000021067af8980 Thread added: 0x0000021067af8980
Event: 240.442 Thread 0x0000021067af96a0 Thread added: 0x0000021067af96a0
Event: 240.461 Thread 0x0000021067735200 Thread exited: 0x0000021067735200
Event: 240.461 Thread 0x0000021067737960 Thread exited: 0x0000021067737960
Event: 240.488 Thread 0x0000021067afb770 Thread added: 0x0000021067afb770


Dynamic libraries:
0x00007ff61b4f0000 - 0x00007ff61b4fe000 	C:\Java\jdk-21.0.1\bin\java.exe
0x00007fffa03b0000 - 0x00007fffa03ba000 	C:\Program Files\Cylance\Desktop\CyN64F9WQC8T5LP.dll
0x00007fffa40e0000 - 0x00007fffa40ed000 	C:\Program Files\Cylance\Desktop\CyK64HEWPXHQH.dll
0x00007fff8b3c0000 - 0x00007fff8b592000 	C:\Program Files\Cylance\Desktop\CylanceMemDef64.dll
0x00007fffcb990000 - 0x00007fffcbba7000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007fffca390000 - 0x00007fffca454000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007fffc8f90000 - 0x00007fffc9347000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007fffc9350000 - 0x00007fffc9461000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007fffaaac0000 - 0x00007fffaaad8000 	C:\Java\jdk-21.0.1\bin\jli.dll
0x00007fffc9d60000 - 0x00007fffc9f0f000 	C:\WINDOWS\System32\USER32.dll
0x00007fffc94a0000 - 0x00007fffc94c6000 	C:\WINDOWS\System32\win32u.dll
0x00007fffcab70000 - 0x00007fffcab99000 	C:\WINDOWS\System32\GDI32.dll
0x00007fffc8ca0000 - 0x00007fffc8db8000 	C:\WINDOWS\System32\gdi32full.dll
0x00007fffc8dc0000 - 0x00007fffc8e5a000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007fffaaaa0000 - 0x00007fffaaabb000 	C:\Java\jdk-21.0.1\bin\VCRUNTIME140.dll
0x00007fffabe20000 - 0x00007fffac0b3000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955\COMCTL32.dll
0x00007fffcaac0000 - 0x00007fffcab67000 	C:\WINDOWS\System32\msvcrt.dll
0x00007fffcb410000 - 0x00007fffcb441000 	C:\WINDOWS\System32\IMM32.DLL
0x00007fffac4a0000 - 0x00007fffac4ac000 	C:\Java\jdk-21.0.1\bin\vcruntime140_1.dll
0x00007fffa0180000 - 0x00007fffa020e000 	C:\Java\jdk-21.0.1\bin\msvcp140.dll
0x00007fff34290000 - 0x00007fff34fa5000 	C:\Java\jdk-21.0.1\bin\server\jvm.dll
0x00007fffc9f50000 - 0x00007fffca002000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007fffca010000 - 0x00007fffca0b8000 	C:\WINDOWS\System32\sechost.dll
0x00007fffc9470000 - 0x00007fffc9498000 	C:\WINDOWS\System32\bcrypt.dll
0x00007fffca0c0000 - 0x00007fffca1d4000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007fffc9c50000 - 0x00007fffc9cc1000 	C:\WINDOWS\System32\WS2_32.dll
0x00007fffc7b10000 - 0x00007fffc7b5d000 	C:\WINDOWS\SYSTEM32\POWRPROF.dll
0x00007fffbe810000 - 0x00007fffbe844000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007fffbdcf0000 - 0x00007fffbdcfa000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007fffc7af0000 - 0x00007fffc7b03000 	C:\WINDOWS\SYSTEM32\UMPDC.dll
0x00007fffc7da0000 - 0x00007fffc7db8000 	C:\WINDOWS\SYSTEM32\kernel.appcore.dll
0x00007fffaba40000 - 0x00007fffaba4a000 	C:\Java\jdk-21.0.1\bin\jimage.dll
0x00007fffc6600000 - 0x00007fffc6832000 	C:\WINDOWS\SYSTEM32\DBGHELP.DLL
0x00007fffca6d0000 - 0x00007fffcaa5e000 	C:\WINDOWS\System32\combase.dll
0x00007fffcb6d0000 - 0x00007fffcb7a7000 	C:\WINDOWS\System32\OLEAUT32.dll
0x00007fffb8d50000 - 0x00007fffb8d82000 	C:\WINDOWS\SYSTEM32\dbgcore.DLL
0x00007fffc94d0000 - 0x00007fffc954b000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007fffbe550000 - 0x00007fffbe55f000 	C:\Java\jdk-21.0.1\bin\instrument.dll
0x00007fffaaa80000 - 0x00007fffaaa9f000 	C:\Java\jdk-21.0.1\bin\java.dll
0x00007fffcaba0000 - 0x00007fffcb409000 	C:\WINDOWS\System32\SHELL32.dll
0x00007fffc69f0000 - 0x00007fffc72ef000 	C:\WINDOWS\SYSTEM32\windows.storage.dll
0x00007fffc68b0000 - 0x00007fffc69ef000 	C:\WINDOWS\SYSTEM32\wintypes.dll
0x00007fffca470000 - 0x00007fffca569000 	C:\WINDOWS\System32\SHCORE.dll
0x00007fffcaa60000 - 0x00007fffcaabe000 	C:\WINDOWS\System32\shlwapi.dll
0x00007fffc8bd0000 - 0x00007fffc8bf7000 	C:\WINDOWS\SYSTEM32\profapi.dll
0x00007fff65b20000 - 0x00007fff65bf7000 	C:\Java\jdk-21.0.1\bin\jsvml.dll
0x00007fffaa280000 - 0x00007fffaa298000 	C:\Java\jdk-21.0.1\bin\zip.dll
0x00007fffab000000 - 0x00007fffab010000 	C:\JAVA\jdk-21.0.1\bin\net.dll
0x00007fffc0c00000 - 0x00007fffc0d36000 	C:\WINDOWS\SYSTEM32\WINHTTP.dll
0x00007fffc8200000 - 0x00007fffc8269000 	C:\WINDOWS\system32\mswsock.dll
0x00007fffaa3b0000 - 0x00007fffaa3c6000 	C:\JAVA\jdk-21.0.1\bin\nio.dll
0x00007fffbe430000 - 0x00007fffbe44a000 	C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\bin\breakgen64.dll
0x00007fffaa300000 - 0x00007fffaa307000 	C:\JAVA\jdk-21.0.1\bin\extnet.dll
0x00007fffc7570000 - 0x00007fffc7672000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x00007fffc7540000 - 0x00007fffc756d000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007fffc96c0000 - 0x00007fffc96c9000 	C:\WINDOWS\System32\NSI.dll
0x00007fffbfdf0000 - 0x00007fffbfdfa000 	C:\Windows\System32\rasadhlp.dll
0x00007fffc0fb0000 - 0x00007fffc1033000 	C:\WINDOWS\System32\fwpuclnt.dll
0x00007fffc84f0000 - 0x00007fffc850b000 	C:\WINDOWS\SYSTEM32\CRYPTSP.dll
0x00007fffc7d00000 - 0x00007fffc7d35000 	C:\WINDOWS\system32\rsaenh.dll
0x00007fffc82a0000 - 0x00007fffc82c8000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007fffc84d0000 - 0x00007fffc84dc000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00007fffbdf90000 - 0x00007fffbdf9e000 	C:\JAVA\jdk-21.0.1\bin\sunmscapi.dll
0x00007fffc9550000 - 0x00007fffc96b6000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007fffc85e0000 - 0x00007fffc860d000 	C:\WINDOWS\SYSTEM32\ncrypt.dll
0x00007fffc85a0000 - 0x00007fffc85d7000 	C:\WINDOWS\SYSTEM32\NTASN1.dll
0x00007fff62760000 - 0x00007fff62768000 	C:\WINDOWS\system32\wshunix.dll
0x00007fffb8e30000 - 0x00007fffb8e47000 	C:\WINDOWS\system32\napinsp.dll
0x00007fffb45b0000 - 0x00007fffb45cb000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007fffac4b0000 - 0x00007fffac4c1000 	C:\WINDOWS\System32\winrnr.dll
0x00007fffbe400000 - 0x00007fffbe415000 	C:\WINDOWS\system32\wshbth.dll
0x00007fff95540000 - 0x00007fff95567000 	C:\WINDOWS\system32\nlansp_c.dll
0x00007fffbe5f0000 - 0x00007fffbe5fa000 	C:\JAVA\jdk-21.0.1\bin\management.dll
0x00007fffbe5e0000 - 0x00007fffbe5eb000 	C:\JAVA\jdk-21.0.1\bin\management_ext.dll
0x00007fffcb860000 - 0x00007fffcb868000 	C:\WINDOWS\System32\PSAPI.DLL

dbghelp: loaded successfully - version: 4.0.5 - missing functions: none
symbol engine: initialized successfully - sym options: 0x614 - pdb path: .;C:\Java\jdk-21.0.1\bin;C:\Program Files\Cylance\Desktop;C:\WINDOWS\SYSTEM32;C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.22621.3672_none_2713b9d173822955;C:\Java\jdk-21.0.1\bin\server;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\bin

VM Arguments:
jvm_args: -ea -Djunit.jupiter.execution.parallel.enabled=true -Djunit.jupiter.execution.parallel.mode.default=concurrent -Didea.test.cyclic.buffer.size=1048576 -javaagent:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\lib\idea_rt.jar=53007:C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\bin -Dfile.encoding=UTF-8 -Dsun.stdout.encoding=UTF-8 -Dsun.stderr.encoding=UTF-8 
java_command: com.intellij.rt.junit.JUnitStarter -ideVersion5 -junit5 @w@C:\Users\rafbac\AppData\Local\Temp\idea_working_dirs_junit.tmp @C:\Users\rafbac\AppData\Local\Temp\idea_junit.tmp -socket53006
java_class_path (initial): C:\Users\rafbac\.m2\repository\org\junit\platform\junit-platform-launcher\1.11.3\junit-platform-launcher-1.11.3.jar;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\lib\idea_rt.jar;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\plugins\junit\lib\junit5-rt.jar;C:\Program Files\JetBrains\IntelliJ IDEA Community Edition 2023.1\plugins\junit\lib\junit-rt.jar;C:\Users\rafbac\OneDrive - Fideltronik Poland\Dokumenty\_____PRIV___\Java2024\FakeStoreTestsPOM2024\target\test-classes;C:\Users\rafbac\OneDrive - Fideltronik Poland\Dokumenty\_____PRIV___\Java2024\FakeStoreTestsPOM2024\target\classes;C:\Users\rafbac\.m2\repository\org\junit\jupiter\junit-jupiter-api\5.11.3\junit-jupiter-api-5.11.3.jar;C:\Users\rafbac\.m2\repository\org\opentest4j\opentest4j\1.3.0\opentest4j-1.3.0.jar;C:\Users\rafbac\.m2\repository\org\junit\platform\junit-platform-commons\1.11.3\junit-platform-commons-1.11.3.jar;C:\Users\rafbac\.m2\repository\org\apiguardian\apiguardian-api\1.1.2\apiguardian-api-1.1.2.jar;C:\Users\rafbac\.m2\repository\org\seleniumhq\selenium\selenium-java\4.19.1\selenium-java-4.19.1.jar;C:\Users\rafbac\.m2\repository\org\seleniumhq\selenium\selenium-api\4.19.1\selenium-api-4.19.1.jar;C:\Users\rafbac\.m2\repository\org\seleniumhq\selenium\selenium-chrome-driver\4.19.1\selenium-chrome-driver-4.19.1.jar;C:\Users\rafbac\.m2\repository\com\google\auto\service\auto-service-annotations\1.1.1\auto-service-annotations-1.1.1.jar;C:\Users\rafbac\.m2\repository\org\seleniumhq\selenium\selenium-chromium-driver\4.19.1\selenium-chromium-driver-4.19.1.jar;C:\Users\rafbac\.m2\repository\org\seleniumhq\selenium\selenium-json\4.19.1\selenium-json-4.19.1.jar;C:\Users\rafbac\.m2\repository\org\seleniumhq\selenium\selenium-manager\4.19.1\selenium-manager-4.19.1.jar;C:\Users\rafbac\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v121\4.19.1\selenium-devtools-v121-4.19.1.jar;C:\Users\rafbac\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v122\4.19.1\selenium-devtools-v122-4.19.1.jar;C:\Users\rafbac\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v123\4.19.1\selenium-devtools-v123-4.19.1.jar;C:\Users\rafbac\.m2\repository\org\seleniumhq\selenium\selenium-devtools-v85\4.19.1\selenium-devtools-v85-4.19.1.jar;C:\Users\rafbac\.m2\repository\org\seleniumhq\selenium\selenium-edge-driver\4.19.1\selenium-edge-driver-4.19.1.jar;C:\Users\rafbac\.m2\repository\org\seleniumhq\selenium\selenium-firefox-driver\4.19.1\selenium-firefox-driver-4.19.1.jar;C:\Users\rafbac\.m2\repository\org\seleniumhq\selenium\selenium-http\4.19.1\selenium-http-4.19.1.jar;C:\Users\rafbac\.m2\repository\dev\failsafe\failsafe\3.3.2\failsafe-3.3.2.jar;C:\Users\rafbac\.m2\repository\org\seleniumhq\selenium\selenium-ie-driver\4.19.1\selenium-ie-driver-4.19.1.jar;C:\Users\rafbac\.m2\repository\org\seleniumhq\selenium\selenium-remote-driver\4.19.1\selenium-remote-driver-4.19.1.jar;C:\Users\rafbac\.m2\repository\com\google\guava\guava\33.1.0-jre\guava-33.1.0-jre.jar;C:\Users\rafbac\.m2\repository\com\google\guava\failureaccess\1.0.2\failureaccess-1.0.2.jar;C:\Users\rafbac\.m2\repository\com\google\guava\listenablefuture\9999.0-empty-to-avoid-conflict-with-guava\listenablefuture-9999.0-empty-to-avoid-conflict-with-guava.jar;C:\Users\rafbac\.m2\repository\com\google\code\findbugs\jsr305\3.0.2\jsr305-3.0.2.jar;C:\Users\rafbac\.m2\repository\org\checkerframework\checker-qual\3.42.0\checker-qual-3.42.0.jar;C:\Users\rafbac\.m2\repository\com\google\errorprone\error_prone_annotations\2.26.1\error_prone_annotations-2.26.1.jar;C:\Users\rafbac\.m2\repository\com\google\j2objc\j2objc-annotations\3.0.0\j2objc-annotations-3.0.0.jar;C:\Users\rafbac\.m2\repository\io\opentelemetry\semconv\opentelemetry-semconv\1.23.1-alpha\opentelemetry-semconv-1.23.1-alpha.jar;C:\Users\rafbac\.m2\repository\io\opentelemetry\opentelemetry-api\1.36.0\opentelemetry-api-1.36.0.jar;C:\Users\rafbac\.m2\repository\io\opentelemetry\opentelemetry-context\1.36.0\opentelemetry-context-1.36.0.jar;C:\Users\rafbac\.m2\repository\io\opentelemetry\opentelemetry-exporter-logging\1.36.0\opentelemetry-exporter-logging-1.36.0.jar;C:\Users\rafbac\.m2\repository\io\opentelemetry\opentelemetry-sdk-common\1.36.0\opentelemetry-sdk-common-1.36.0.jar;C:\Users\rafbac\.m2\repository\io\opentelemetry\opentelemetry-sdk-extension-autoconfigure-spi\1.36.0\opentelemetry-sdk-extension-autoconfigure-spi-1.36.0.jar;C:\Users\rafbac\.m2\repository\io\opentelemetry\opentelemetry-sdk-extension-autoconfigure\1.36.0\opentelemetry-sdk-extension-autoconfigure-1.36.0.jar;C:\Users\rafbac\.m2\repository\io\opentelemetry\opentelemetry-api-events\1.36.0-alpha\opentelemetry-api-events-1.36.0-alpha.jar;C:\Users\rafbac\.m2\repository\io\opentelemetry\opentelemetry-sdk-trace\1.36.0\opentelemetry-sdk-trace-1.36.0.jar;C:\Users\rafbac\.m2\repository\io\opentelemetry\opentelemetry-extension-incubator\1.36.0-alpha\opentelemetry-extension-incubator-1.36.0-alpha.jar;C:\Users\rafbac\.m2\repository\io\opentelemetry\opentelemetry-sdk\1.36.0\opentelemetry-sdk-1.36.0.jar;C:\Users\rafbac\.m2\repository\io\opentelemetry\opentelemetry-sdk-metrics\1.36.0\opentelemetry-sdk-metrics-1.36.0.jar;C:\Users\rafbac\.m2\repository\io\opentelemetry\opentelemetry-sdk-logs\1.36.0\opentelemetry-sdk-logs-1.36.0.jar;C:\Users\rafbac\.m2\repository\net\bytebuddy\byte-buddy\1.14.12\byte-buddy-1.14.12.jar;C:\Users\rafbac\.m2\repository\org\seleniumhq\selenium\selenium-os\4.19.1\selenium-os-4.19.1.jar;C:\Users\rafbac\.m2\repository\org\apache\commons\commons-exec\1.3\commons-exec-1.3.jar;C:\Users\rafbac\.m2\repository\org\seleniumhq\selenium\selenium-safari-driver\4.19.1\selenium-safari-driver-4.19.1.jar;C:\Users\rafbac\.m2\repository\org\seleniumhq\selenium\selenium-support\4.19.1\selenium-support-4.19.1.jar;C:\Users\rafbac\.m2\repository\org\junit\jupiter\junit-jupiter-params\5.11.3\junit-jupiter-params-5.11.3.jar;C:\Users\rafbac\.m2\repository\org\junit\jupiter\junit-jupiter-engine\5.11.3\junit-jupiter-engine-5.11.3.jar;C:\Users\rafbac\.m2\repository\org\junit\platform\junit-platform-engine\1.11.3\junit-platform-engine-1.11.3.jar
Launcher Type: SUN_STANDARD

[Global flags]
     intx CICompilerCount                          = 4                                         {product} {ergonomic}
     uint ConcGCThreads                            = 3                                         {product} {ergonomic}
     uint G1ConcRefinementThreads                  = 10                                        {product} {ergonomic}
   size_t G1HeapRegionSize                         = 4194304                                   {product} {ergonomic}
    uintx GCDrainStackTargetSize                   = 64                                        {product} {ergonomic}
   size_t InitialHeapSize                          = 532676608                                 {product} {ergonomic}
   size_t MarkStackSize                            = 4194304                                   {product} {ergonomic}
   size_t MaxHeapSize                              = 8497659904                                {product} {ergonomic}
   size_t MaxNewSize                               = 5096079360                                {product} {ergonomic}
   size_t MinHeapDeltaBytes                        = 4194304                                   {product} {ergonomic}
   size_t MinHeapSize                              = 8388608                                   {product} {ergonomic}
    uintx NonNMethodCodeHeapSize                   = 5839372                                {pd product} {ergonomic}
    uintx NonProfiledCodeHeapSize                  = 122909434                              {pd product} {ergonomic}
    uintx ProfiledCodeHeapSize                     = 122909434                              {pd product} {ergonomic}
    uintx ReservedCodeCacheSize                    = 251658240                              {pd product} {ergonomic}
     bool SegmentedCodeCache                       = true                                      {product} {ergonomic}
   size_t SoftMaxHeapSize                          = 8497659904                             {manageable} {ergonomic}
     bool UseCompressedOops                        = true                           {product lp64_product} {ergonomic}
     bool UseG1GC                                  = true                                      {product} {ergonomic}
     bool UseLargePagesIndividualAllocation        = false                                  {pd product} {ergonomic}

Logging:
Log output configuration:
 #0: stdout all=warning uptime,level,tags foldmultilines=false
 #1: stderr all=off uptime,level,tags foldmultilines=false

Environment Variables:
JAVA_HOME=C:\Program Files\Amazon Corretto\jdk11.0.15_9
PATH=C:\Program Files\Amazon Corretto\jdk11.0.15_9\bin;C:\ProgramData\Oracle\Java\javapath;C:\Python312\Scripts\;C:\Python312\;C:\Program Files\Zulu\zulu-21\bin\;C:\Program Files (x86)\Common Files\Oracle\Java\javapath;C:\oracle\ora10\bin;C:\Windows\system32;C:\Windows;C:\Windows\System32\Wbem;C:\Windows\System32\WindowsPowerShell\v1.0\;C:\Windows\System32\OpenSSH\;C:\Program Files\dotnet\;C:\Program Files (x86)\NVIDIA Corporation\PhysX\Common;C:\WINDOWS\system32;C:\WINDOWS;C:\WINDOWS\System32\Wbem;C:\WINDOWS\System32\WindowsPowerShell\v1.0\;C:\WINDOWS\System32\OpenSSH\;C:\Program Files (x86)\Gpg4win\..\GnuPG\bin;C:\Program Files\Git\cmd;C:\Program Files\Docker\Docker\resources\bin;C:\Program Files\nodejs\;C:\ProgramData\chocolatey\bin;C:\Users\rafbac\AppData\Local\Microsoft\WindowsApps;;C:\Users\rafbac\AppData\Local\Programs\Microsoft VS Code\bin;C:\Users\rafbac\AppData\Roaming\npm
USERNAME=rafbac
OS=Windows_NT
PROCESSOR_IDENTIFIER=Intel64 Family 6 Model 165 Stepping 2, GenuineIntel
TMP=C:\Users\rafbac\AppData\Local\Temp
TEMP=C:\Users\rafbac\AppData\Local\Temp




Periodic native trim disabled

---------------  S Y S T E M  ---------------

OS:
 Windows 11 , 64 bit Build 22621 (10.0.22621.3958)
OS uptime: 21 days 0:36 hours
Hyper-V role detected

CPU: total 12 (initial active 12) (6 cores per cpu, 2 threads per core) family 6 model 165 stepping 2 microcode 0xf4, cx8, cmov, fxsr, ht, mmx, 3dnowpref, sse, sse2, sse3, ssse3, sse4.1, sse4.2, popcnt, lzcnt, tsc, tscinvbit, avx, avx2, aes, erms, clmul, bmi1, bmi2, adx, fma, vzeroupper, clflush, clflushopt, hv, rdtscp, f16c
Processor Information for all 12 processors :
  Max Mhz: 2592, Current Mhz: 2592, Mhz Limit: 2592

Memory: 4k page, system-wide physical 32401M (599M free)
TotalPageFile size 93294M (AvailPageFile size 7M)
current process WorkingSet (physical memory assigned to process): 253M, peak: 340M
current process commit charge ("private bytes"): 429M, peak: 744M

vm_info: OpenJDK 64-Bit Server VM (21.0.1+12-29) for windows-amd64 JRE (21.0.1+12-29), built on 2023-10-05T13:27:09Z by "mach5one" with MS VC++ 17.1 (VS2022)
